Offset;OriginalLength;OriginalString;Translation;Translation_EN;Position im Spiel;Zusammenhang
3204;10;はじめから;neu       ;New Game;Hauptmenü;
3216;10;つづきから;fortsetzen;Continue;Hauptmenü;
3228;18;最初から始めます。;Ein neues Spiel   ;Start a           ;Hauptmenü;
3248;16;よろしいですか？;starten?        ;new game?       ;Hauptmenü;
3552;32;メモリーカードのチェック中です。;Memory Card wird gelesen.       ;Reading Memory Card.            ;Hauptmenü;
3600;30;クリアデータ専用ファイルを更新;Möchtest du deine Ergebnisse  ;Do you want to update your;Memory Card: Ergebnisse;
3632;10;しますか？;updaten?  ;results?;Memory Card: Ergebnisse;
3644;30;　　　　はい　　　　いいえ　　;        ja          nein      ;        yes        no;Memory Card: Ergebnisse;
3676;18;　ボーナスシナリオ;  Epilog          ;  Epilogue;Bonus-Ecke;
3696;14;　ＢＧＭを聴く;  Musik       ;  Music;Bonus-Ecke;
3712;16;　ムービーを見る;  Videos        ;  Videos;Bonus-Ecke;
3732;20;　キャラクターを見る;  Charaktere        ;  Characters;Bonus-Ecke;
3756;24;　チャレンジゲームで遊ぶ;  Minispiele            ;  Minigames;Bonus-Ecke;
3784;14;　一枚絵を見る;  Bilder      ;  Backgrounds;Bonus-Ecke;
3800;22;　スタッフロールを見る;  Credits             ;  Credits;Bonus-Ecke;
3824;12;　記録を見る;  Ergebnisse;  Results;Bonus-Ecke;
3936;16;同級生殺人事件　;Mädchenschule   ;;Bonus-Ecke: Bilder;
3956;16;孤島の宝物事件　;Schatzinsel     ;;Bonus-Ecke: Bilder;
3976;16;ゲームオーバー　;Game Over       ;Game Over;Bonus-Ecke: Bilder;
3996;16;おまけモード　　;Bonus-Ecke      ;Bonus Corner;Bonus-Ecke: Bilder;
4016;16;評価画面・コナン;Detektivrang 0  ;Rating: Conan;Bonus-Ecke: Bilder;
4036;16;評価画面（低）　;Detektivrang 1  ;Rating: Low;Bonus-Ecke: Bilder;
4056;16;評価画面（中）　;Detektivrang 2  ;Rating: Middle;Bonus-Ecke: Bilder;
4076;16;評価画面（高）　;Detektivrang 3  ;Rating: High;Bonus-Ecke: Bilder;
4096;16;女子寮編その１　;Mädchenschule 1 ;;Bonus-Ecke: Bilder;
4116;16;女子寮編その２　;Mädchenschule 2 ;;Bonus-Ecke: Bilder;
4136;16;女子寮編その３　;Mädchenschule 3 ;;Bonus-Ecke: Bilder;
4156;16;女子寮編その４　;Mädchenschule 4 ;;Bonus-Ecke: Bilder;
4176;16;女子寮編その５　;Mädchenschule 5 ;;Bonus-Ecke: Bilder;
4196;16;女子寮編その６　;Mädchenschule 6 ;;Bonus-Ecke: Bilder;
4216;16;女子寮編その７　;Mädchenschule 7 ;;Bonus-Ecke: Bilder;
4236;16;女子寮編その８　;Mädchenschule 8 ;;Bonus-Ecke: Bilder;
4256;16;女子寮編その９　;Mädchenschule 9 ;;Bonus-Ecke: Bilder;
4276;16;女子寮編その１０;Mädchenschule 10;;Bonus-Ecke: Bilder;
4296;16;女子寮編その１１;Mädchenschule 11;;Bonus-Ecke: Bilder;
4316;16;女子寮編その１２;Mädchenschule 12;;Bonus-Ecke: Bilder;
4336;16;女子寮編その１３;Mädchenschule 13;;Bonus-Ecke: Bilder;
4356;16;女子寮編その１４;Mädchenschule 14;;Bonus-Ecke: Bilder;
4376;16;女子寮編その１５;Mädchenschule 15;;Bonus-Ecke: Bilder;
4396;16;女子寮編その１６;Mädchenschule 16;;Bonus-Ecke: Bilder;
4416;16;女子寮編その１７;Mädchenschule 17;;Bonus-Ecke: Bilder;
4436;16;女子寮編その１８;Mädchenschule 18;;Bonus-Ecke: Bilder;
4456;16;女子寮編その１９;Mädchenschule 19;;Bonus-Ecke: Bilder;
4476;16;女子寮編その２０;Mädchenschule 20;;Bonus-Ecke: Bilder;
4496;16;女子寮編その２１;Mädchenschule 21;;Bonus-Ecke: Bilder;
4516;16;女子寮編その２２;Mädchenschule 22;;Bonus-Ecke: Bilder;
4536;16;女子寮編その２３;Mädchenschule 23;;Bonus-Ecke: Bilder;
4556;16;女子寮編その２４;Mädchenschule 24;;Bonus-Ecke: Bilder;
4576;16;女子寮編その２５;Mädchenschule 25;;Bonus-Ecke: Bilder;
4596;16;女子寮編その２６;Mädchenschule 26;;Bonus-Ecke: Bilder;
4616;16;女子寮編その２７;Mädchenschule 27;;Bonus-Ecke: Bilder;
4636;16;女子寮編その２８;Mädchenschule 28;;Bonus-Ecke: Bilder;
4656;16;女子寮編その２９;Mädchenschule 29;;Bonus-Ecke: Bilder;
4676;16;女子寮編その３０;Mädchenschule 30;;Bonus-Ecke: Bilder;
4696;16;女子寮編その３１;Mädchenschule 31;;Bonus-Ecke: Bilder;
